Name,skilltype,role,Basic,Bonus
간파 I,passive,hp,피격 시 8% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.,피격 시 5% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.
간파 II,passive,hp,피격 시 9% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.,피격 시 8% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.
간파 III,passive,hp,피격 시 10% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.,피격 시 11% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.
간파 IV,passive,hp,피격 시 11% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.,피격 시 14% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.
간파 V,passive,hp,피격 시 12% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.,피격 시 17% 확률로 역습 또는 회피를 파티원에게 부여한다. 또는 더 낮은 확률로 다른 효과가 발동한다.
골절 I,active,hp,7초간 적의 공격력을 6% 감소시킨다.,7초간 적의 공격력을 12% 감소시킨다.
골절 II,active,hp,7초간 적의 공격력을 7% 감소시킨다.,7초간 적의 공격력을 14% 감소시킨다.
골절 III,active,hp,7초간 적의 공격력을 8% 감소시킨다.,7초간 적의 공격력을 16% 감소시킨다.
골절 IV,active,hp,7초간 적의 공격력을 9% 감소시킨다.,7초간 적의 공격력을 18% 감소시킨다.
골절 V,active,hp,7초간 적의 공격력을 10% 감소시킨다.,7초간 적의 공격력을 20% 감소시킨다.
골절 VI,active,hp,7초간 적의 공격력을 11% 감소시킨다.,7초간 적의 공격력을 22% 감소시킨다.
근성 I,passive,hp,자신의 모든 마도서 체력을 5.6% 증가시킨다.,자신의 모든 마도서 체력을 9% 증가시킨다.
